",","","","",""
"","","St Regis Packaging (Private)  Limited","",""
"","N 6s.33","& 
34, 
Lanka","Industrial","Estates,"
"","","Sapugaskanda, Makola","",""
"","","","","PEltI10NER"
"Court of Appeal Writ","","","",""
"","-Vs-","","",""
"Application No.  628/2011","","","",""
"","","1.  Commissioner General of Labour","",""
"","","DepartInentofLabour","",""
"","","Labour Secretariat","",""
"","","Narahenpita","",""
"","","Colombo 00500","",""
"","2.","J V de Soysa","",""
"","","","AssistcUlt Commissioner of Labour",""
"","","Central Colombo District","",""
"","","Labour Secretariat","",""
"","","Narahenpita","",""
"","",":---","",""
"..","","Colombo 05","",""
"","3.","P A Lionel","",""
"","","Labour Officer","",""
"","","Central Colombo District","",""
"","","Labour Secretariat","",""
"","","N aral1enpita","",""
"","","Colombo 00500","",""
"","1","","",""
