"","","Therefore, when any capital asset is taken away for disposal, it becomes","","","","","","",""
"","","an input which is not used in relation to the “business””.","","","","","","",""
"The “section” referred to by the TAC is section 25(7)(b) of Act No. 10 of 2006.","","","","","","","","",""
"Immediately before the aforequoted passage, the determination of the TAC said,","","","","","","","","",""
"","","“According to aforementioned Clause 08 (Part II of the first agreement)","","","","","","",""
"","","and Clause 02 (Part II of the second agreement) with the BOI, such profits","","","","","","",""
"","or","income","earned  by","selling","inputs","falls","completely","outside","the"
"","","scope/objectives of the BOI agreement.","","","","","","",""
"","","Section 25(7)(b) of the Act reads as follows,","","","","","","",""
"","","[For the purpose of this section]","","","","","","",""
"","","“(b) “capital asset” in relation to a trade, business, profession or vocation","","","","","","",""
"","","means  any  plant,  machinery,","","","fixture,","","fitting,  utensils,  articles","","or"
"","","equipment used for the purpose of producing the income in such trade,","","","","","","",""
"","","business, profession or vocation…” [Emphasis added in this judgment]","","","","","","",""
"According to paragraph 66 of Written Submissions of the Appellant, the TAC has","","","","","","","","",""
"also said,","","","","","","","","",""
"","","“In the circumstances, we are of the view that the profit made amounting","","","","","","",""
"","","to Rs. 59,590,954/- is to be recognized as an income, outside the income","","","","","","",""
"","","of the “business” exempted from tax under BOI agreement”.","","","","","","",""
"It appears to this Court, that, the above statement of the TAC is correct, because","","","","","","","","",""
"section 25(7)(b) defines “capital assets” for the purpose of section 25. It was seen","","","","","","","","",""
"that section 25 commences saying,","","","","","","","","",""
"","","“25. (1) Subject to the provisions of subsections (2) and (4), there shall be","","","","","","",""
"","","deducted  for  the  purpose  of  ascertaining  the  profits  or  income  of  any","","","","","","",""
"","","person  from  any  source,  all  outgoings  and  expenses  incurred  by  such","","","","","","",""
"","","person in the production thereof, including—…”","","","","","","",""
"22 | C .","A .","","T a x   1 1   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","","","","","M a h e n d r a n","","","",""
