"","(09)  Did the TAC err in determining that “the relevant assessment was made"
"","by an assessor”,  without any evidence before the Commission to support"
"that finding?",""
"T","he decision of the TAC in this regard is not illegal, for reasons given in this"
"judgment.",""
"","(10)  Has the TAC erred in applying section 195(1) of the Inland Revenue Act in"
"","respect of an instance of failure by the assessor who rejected such return"
"","of income of the appellant to make the assessment on the appellant and or"
"issue notice of such assessment on the appellant?",""
"N
o.",""
"Hence the appeal in the form of a Case Stated is dismissed.",""
"Judge of the Court of Appeal.",""
"Hon. Sasi Mahendran,",""
"I agree.",""
"Judge of the Court of Appeal.",""
"33 | C .
  A .","T a x   1 1   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
