"But, this is not what section 25(3)(a) that deals with the last said situation says.","","",""
"Section 25(3)(b) says,","","",""
"","“(b)  Where  any  person  disposes  of  any  capital  asset  used  by  him  in","",""
"","producing  the  profits  and  income  of  any  trade,  business,  profession  or","",""
"vocation","carried  on  or","exercised  by  him  and  an  allowance","for"
"","depreciation has been granted in respect of that capital asset but the","",""
"","total amount of such allowance is less than the cost of acquisition or","",""
"","the cost of construction, as the case may be, of such capital asset, the","",""
"","excess  of  the  proceeds  of  such  disposal  over  the  difference  between  the","",""
"","cost of acquisition or the cost of construction of such capital asset, and","",""
"","the  total  allowance  for  depreciation  granted  in  respect  of  such  capital","",""
"asset, shall,…”","","",""
