"","and referred to  as  the Respondent).  The parties entered in to  a settlement","","","","",""
"","at the Magistrate Court in relation to the application for the interim relief.","","","","",""
"","Later the  Respondent filed  an  application in the Magistrate Court seeking","","","","",""
"","to  set aside the settlement on several grounds,  was refused by the learned","","","","",""
"Magistrate.","The","learned  Magistrate","later  made","the","interim","order"
"","permanent.  Being aggrieved  by  the  said  order the  Respondent  moved  in","","","","",""
"","revision  in  the  High  Court  of Colombo.  The  Learned  High  Court Judge","","","","",""
"","set aside the  order of the  learned Magistrate and ordered to  calculate the","","","","",""
"","amount paid as the interim payment and to  set off that amount against the","","","","",""
"","future payments to be paid by the Respondent consequent to  a fresh order","","","","",""
"","for  interim  payment  of maintenance  to  be  made  by  a  Magistrate  Court.","","","","",""
"Being aggrieved  by  the  said  order,  the  Petitioner presented this  revision","","","","","",""
