"","","I"
"","","I t"
"","",""
"","The  Inspector General of Police  in  his Statement of Objections has categorically","I"
"t","",""
"","stated that the Petitioner was  not qualified to face the viva voce test as  he was","\"
"/","",""
"","","l"
"","",""
"I","not  amongst  the  72  candidates  who  scored  the  highest  marks  at the  limited",""
"","competitive  examination  and 
that 
the  9  ASP's  whose  promotions  were","I"
"","subsequently backdated were amongst the 72  officers who faced the viva voce",""
"","","I"
"","",""
"","interview. Thus,  a clear distinction has  been drawn by the Inspector General of","I ,"
"","Police  between  the  Petitioner  and  the  others  whose  promotions  have  been",""
"","","!"
"","","f"
"","backdated with effect from ih June 1999.",""
"","","!"
"","","I"
"","","!"
"","",""
"","For the reasons set out in this judgment, this Court does not see any legal basis","i"
"","","f"
"","to  grant  the  Writs  of  Certiorari  and  Mandamus  sought  by 
the  Petitioner.",""
"","",""
"","Accordingly, this application is  dismissed, without costs.","I"
"","","I"
"","",""
"","Judge of the Court of Appeal","I"
"","","1"
"","P. Padman Surasena, J/ President of the Court of Appeal",""
"","I agree.",""
"","President of the Court of Appeal",""
