"1","","",""
"1","","",""
"'1","","",""
"'\ , ,","","",""
"","","",""
"1 
-","","",""
"1","","",""
"1","","",""
"i","","",""
"1 
.","","",""
"","","",""
"1","","",""
"f","","",""
"f","4.  P.H.  Manatunga,","",""
"J","Chairman,","",""
"","National Police Commission,","",""
"1","","",""
"i","","",""
"","Block No.9, B.M.LC.H. Premises,","",""
"I","","",""
"","","",""
"j","Bauddhaloka Mawatha, Colombo 7.","",""
"t I","","",""
"I","5.  Prof. Siri  Hettige,","",""
"I","","",""
"l","","",""
"","Member,","",""
"I","","","l"
"","","",""
"","National Police Commission,","","i"
"","","",""
"","","",""
"1 
1","Block No.9, B.M.LC.H. Premises,","",""
"I","","",""
"","","",""
"I","Bauddhaloka  Mawatha, Colombo 7.","",""
"i ,","","",""
"i","","","I"
"","","",""
") 
l","6.  Savithree Wijesekara,","",""
"I","","",""
"","","","l"
"","","",""
"j 
1","Member,","",""
"","National Police Commission,","",""
"I","","",""
"","Block No.9, B.M.LC.H.  Premises,","",""
"i","","",""
"","Bauddhaloka Mawatha, Colombo 7.","",""
"f","","",""
"j","","",""
"!","","",""
"t","","",""
"","7.  Y.L.M. Zawahir,","",""
"","","",""
"I","Member,","",""
"","National Police Commission,","",""
"I","Block No.9, B.M.LC.H. Premises,","",""
"","","",""
"","Bauddhaloka Mawatha, Colombo 7.","",""
"J","","",""
"I","","",""
"","8.  Anton Jeyanandan,","",""
"j","","",""
"","","",""
"!","Member, 
National Police Commission,","",""
"","","","i"
"","","",""
"I","Block  No.  9,  B.M.LC.H.  Premises,","",""
"","Bauddhaloka  Mawatha, Colombo 7.","",""
"1","","",""
"i","","",""
"j","","",""
"","9.  Tilak Collure,","",""
"f","","",""
"","Member,","",""
"1","","",""
"I","","",""
"","National Police Commission,","",""
"4","","",""
"~","","",""
":1","","",""
"","","",""
"i","Block  No. 
B.M.LC.H. 
9,","Premises,",""
"i","","",""
"","Bauddhaloka  Mawatha, Colombo 7 .","",""
"1 
•. ~","","",""
"","","2",""
