"J","","","",""
"i","","","",""
"j","","","",""
"\","","","",""
"1 
1","","","",""
"i","","","",""
"I","","","",""
"!","","","",""
"j","","","",""
"","","The  gravamen  of the  Petitioner's complaint to the  Human  Rights  Commission","",""
"I","","","",""
"","","was  that  he  too  should  have  been  called  for the  viva  voce  interview,  as  the","",""
"1","","","",""
"","","","",""
"I","total  number  of  appointees  had","increased","to  38.  Thus,","if  the  Petitioner's"
"","","","",""
"j","","argument is accepted, when the ratio of 1:5 is applied to 38 appointments, 190","",""
"","","candidates should  have  been  called  for the viva  voce  interview. This  argument","",""
"I l","","","",""
"","","of the Petitioner, which is  relied  on  by the Petitioner in this application as well,","",""
"J ,","","","",""
"","is flawed for a variety of reasons.","","",""
"I","","","",""
