"","","","","","","","","","","l"
"","Consequent to the  holding of the viva  voce  interview,  the  14 candidates  who","","","","","","","","",""
"","had  obtained  the  highest  aggregate  marks  at the  examination  and  viva  voce","","","","","","","","",""
"","interview  had  been  appointed  to  the  post  of ASP  with  effect  from  ih June","","","","","","","","",""
"1999.","","","","","","","","","",""
"There  has  been  a  series  of","","","","","litigation  after","the  said  14  candidates  were","","","",""
"","appointed  as  ASP's.  This  Court  would  now  examine  some  of these  cases  and","","","","","","","","",""
"","the outcome thereof, as  the learned  Counsel  for the Petitioner relied  on these","","","","","","","","",""
"","cases in support of his application for the Writ of Mandamus.","","","","","","","","",""
"","Although  in  terms  of 'Pl0a',  600  marks  were  to  be  allotted  for  the  written","","","","","","","","",""
"","examination,  after  the  conclusion  of the  examination,  the  overall  mark  had","","","","","","","","",""
"","been  adjusted  to  500  marks  by  the  Commissioner  General  of  Examinations","","","","","","","","",""
"","through a process of pro-rating the marks obtained out of 600. This adjustment","","","","","","","","",""
"had","been","challenged","by","some","candidates","in","two","fundamental","rights",""
"","applications filed  in the Supreme Coure. The  Supreme Court had  however held","","","","","","","","",""
"","that  no  prejudice  had  been  caused  by  the  change  in  the  marks  from  600  to","","","","","","","","",""
"","500, as the change had applied to all candidates.","","","","","","","","",""
"One","","candidate  who  had","","faced","the  viva","voce","interview  had","","filed  Writ",""
"","Application  No.  C.A  1164/1999  in  the  Court  of Appeal.  The  petitioner  in  that","","","","","","","","",""
"","case  had  claimed  that the  practice  of pro-rating of marks was  arbitrary and  in","","","","","","","","",""
"","excess  of the powers of the Commissioner General of Examinations.  While this","","","","","","","","",""
"","case  was  pending, the Public Service Commission  had  appointed the petitioner","","","","","","","","",""
"","in  that case  and  two other candidates who had  faced  the viva  voce  interview,","","","","","","","","",""
"","2  SC  (FR)  607/99 and SC  (FR)  608/99","","","","","","","","",""
"","","","","","","","","","8",""
