"•","","","",""
"","","10.Frank de Silva,","",""
"","","Member,","",""
"","","National Police Commission,","",""
"","","Block  No.9,  B.M.I.C.H.","Premises,",""
"","","","Bauddhaloka  Mawatha, Colombo 7.",""
"","","l1.lnspector General of Police,","",""
"","","Police Headquarters,","",""
"","","Colombo 1.","",""
"","","Respondents","",""
"","Before:","P.  Padman Surasena, J I President of the Court of Appeal","",""
"","","Arjuna Obeyesekere, J","",""
"","Counsel:","Viran 
Corea 
with 
Sarita 
De 
Fonseka 
and","Subhashini",""
"","","Samaraarachchi for the Petitioners","",""
"","","Ms.  Nayomi Kahawita, State Counsel for the Respondents","",""
"","Argued on:","1th July 2018","",""
"","Written Submissions of the","","",""
"","","h","",""
"","Petitioner tendered on:","1 t
August 2018","",""
"","Written Submissions of the","","",""
"","","th","",""
"","","","",""
"","Respondents tendered on:","04
October 2018","","I"
"","","","",""
"","Decided on:","12th December 2018","","I i"
"","","","","I"
"","","","","I"
"","","","","I"
