"","governed  by  the  Rent  Act,  and  the  present  Appeal  is  against  the  afore","","","","","","",""
"","said judgment of the learned District Judge.","","","","","","",""
"","","At  the  hearing  of this  appeal  learned  Counsel  for  the  plaintiff","","","","","",""
"","appellant contended that the  premises  in the  suit is  not governed by the","","","","","","",""
"","Rent Act of 1972, and is an illegal and unauthorized structure erected by","","","","","","",""
"","the defendant-respondent without any  approved plan from  the Colombo","","","","","","",""
"","Municipal  Council  and  by  which","","","","","","the  Defendant-Respondent","is  not"
"","entitled to the protection of the Rent Act.","","","","","","",""
"","","The  learned  counsel","","","for  the  Defendant-Respondent  contended","","",""
"","that the Defendant had several rent payments to the Colombo Municipal","","","","","","",""
"","Council which were all accepted and paid to the Plaintiff- Appellant and","","","","","","",""
"that  the  premises  which  is  an  authorized  are  capable  of being  let  and","","","","","","","",""
"","which comes within the ambit of the Rent Act and thus the defendant is","","","","","","",""
"","entitled to protection of the Rent Act.","","","","","","",""
"","","It was  common  ground  that  at  the  outset  the  plaintiff-appellant","","","","","",""
"had","leased","the","bare","land","in","suit","to","the  Defendant-Respondent"
"","commencing from  1964  on monthly rental  of Rs.15/- and,  subsequently","","","","","","",""
"","","","","","","","","4"
