"~","-","","",""
"i","",".","",""
"I","","","",""
"","I t","","",""
"!","","","",""
"","","","a  sum  of  Rs.301-per  mensum, 
it  was  also 
revealed","that  during 
the"
"t","","","",""
"","","","","tenancy  the  Defendant-Respondent  has  constructed  the  said  premises,"
"","I I","","",""
"","","","which 
the  Plaintiff-Appellant  chose 
to 
refer","to  as  an  unauthorized"
"I","","","",""
"I","","","",""
"","","","building  thus  the  Plaintiff-Appellant  sent  a  notice  to","the  Defendant-"
"","I !","","",""
"","","","Respondent demanding the vacant possession thereof.",""
