"....","",""
"","","addition  to  an  imposition  of  a  fifteen-year  sentence,  on  account  of  the"
"","offence of robbery.",""
"","Being","aggrieved 
by 
the 
said 
convictions 
and 
sentences, 
the"
"","","Appellants have invoked the appellate jurisdiction of this Court seeking to"
"","set them aside on several grounds of appeal.",""
"","","Learned  Counsel  for 
the  1st  Appellant, 
relied  on 
the  following"
"","grounds of appeal;",""
"","a.","there  was  no  evidence  before  the  trial  Court  to  convict  the  1st"
"","","Appellant eith~r to the charge of murder or to robbery,"
"","b.","the trial Court has erroneously imputed criminal liability on him"
"","","under Section 32 of the Penal Code,"
"","c.","the prosecution has failed to establish the production chain."
"","","In support of the 2nd Appellant's appeal, learned President's Counsel"
"","relied on the following grounds of appeal;",""
"","a.","the  conviction of  the  Appellants  is  bad since  the  trial  Court had"
"","","amended  the  indictment  during  the  course  of  its  judgment and"
"","","thereby denying them of a fair trial,"
"","b.","the conviction of the Appellants is bad since the trial Court found"
"","","them 
guilty 
solely 
on 
the 
prosecution 
evidence  without"
"","","considering contents  in their statements from the dock,"
"","c.","the 
trial  Court  made  an  error  when 
it  failed 
to  consider  the"
"","","explanation by the 2nd  Appellant regarding stains of blood found"
"","","on his shirt,"
"","d.","evidence  when  it  misled 
the  trial  Court  erred  in  considering"
"","","in  relation 
to 
the  evidence  of  discovery  of  a  knife,  by 
itself"
"","","3"
