"",""" ...  where  the  question  of common  intention  arises  the  jury"
"must be directed  that",""
"(1)","the  case  of each  accused  must  be  considered"
"","separately."
"(2)","that  the  accused  must have  been  actuated  by  a"
"","common  intention  with  the  doer  of the  act  at"
"","the  time  the offence was committed."
"(3)","common  intention  must  not  be  confused  with"
"","similar  intention  entertained  independently  of"
"","each other"
"(4)","there 
must 
be 
evidence 
of 
either 
or"
"","circumstantial evidence  of a pre-arranged  plan"
"","or some other evidence of common  intention."
"(5)","the  mere fact  of the  presence  of the  co-accused"
"","at 
the 
time  of  the  offence 
is  not  necessarily"
