"This  Court","issue  a  Writ  of  Certiorari  quashing","the","findings,  decisions,  material  and"
"","recommendations of the 1st to 3rd Respondents in the report marked as `P6' in respect of the","",""
"","Petitioner,  contained  in  pages  17-51  of  the  report  marked  P6  in  so  far  as  it  relates  to  the","",""
"","Petitioner, under prayer (c) of the Petition dated 30.07.2021.","",""
"C","onsidering the circumstances, we make no order for cost.","",""
"","","","President of the Court of Appeal"
"D.N. Samarakoon J.","","",""
"","I agree.","",""
"","","","Judge of the Court of Appeal"
"M.T. Mohammed Laffar J.","","",""
"","I agree","",""
"","","","Judge of the Court of Appeal"
"","","Page 18 of 18",""
