"","8"
"I
f a Judge writes the conclusion first and then sets forth the reasons for  doing",""
"so, no one can say that the Judge has put the cart before the horse; it does not",""
"vitiate a judgment. Everything need not be in chronological order.",""
"There is no specific format for writing a judgment.  What should be contained",""
"in  a  judgment  of  the  High  Court  is  specified  in  section  283  of  the  Code  of",""
"Criminal Procedure Act.",""
"Counsel 
for 
the  respondent  also  pointed  out","that 
the  witnesses  had  no"
"animosity towards the appellant.  Further, if the police introduced the drugs to",""
"the appellant, questions arise, as to why they should introduce 321.0 grams of",""
"heroin  which  is  a  large  quantity  and  how  the  police  could  find  such  a  huge",""
"amount of heroin. As per the provisions of the Poisons Opium and Dangerous",""
"Drugs  Ordinance,  if  a  person  is  found  in  possession  of  two  grams  or  more  of",""
"heroin,  the  prescribed  punishment  is  the","life  sentence  or  death  sentence."
"321.0  grams  of  heroin  can  be  considered  as  a  huge  amount  compared  to  2.0",""
"grams.    When  considering  the  evidence  as  a  whole,  there  is  no  reason  to",""
"interfere with the judgment of the learned High Court Judge.",""
"Accordingly,  the  conviction  and  the  sentence","imposed  on  the  appellant 
is"
"affirmed, and the appeal is dismissed.",""
