"",""
"! ,","- 2 -"
"i",""
"","The learned  trial Judge after considering the material placed before"
"",""
"I I","him had come to conclusion that the accused is not guilty  for murder but"
"","convicted  him  for  culpable  homicide  not  amounting  to  murder 
on  the"
"","basis  of  grave  and  sudden  provocation 
and  imposed  a  sentence  of  12"
"","years  Rigorous  Imprisonment  and  fine  of  Rs.I0,000/- with  the  default"
"","terms  of one  year Rigorous  Imprisonment.  The  counsel  submits  that she"
"","has  instructions  received  from 
the  accused-appellant 
to  withdraw  the"
"","said appeal.  However,  she makes an application under section 359  of the"
"","Criminal  Procedure  Code 
to 
implement  the  sentence  from 
the  date  of"
"","conviction i.e from  27.07.2009."
"","The  learned  Additional  Solicitor  General  has  no  objection  for 
the"
"","said  application.  We  therefore  make  order  dismissing  the  appeal 
and"
"","with regard 
to operation of the sentence, we make order to implement the"
"","said sentence with effect 
from  the date of conviction i.e from  27.07.2009."
"","Subject to the above variation the appeal stands dismissed."
"","PRESIDENT OF COURT OF APPEAL"
"","H.C.J.  Madawala. J"
"","I  agree"
"","JUDGE OF THE COURT OF APPEAL."
"","Vkg/-"
