"","mandatory","for","special","leave","to·.  Appeal  Applications","to","the  Supreme"
"ourt ... 
C","""","","","","","",""
"","Since  this  is  an  appeal  against  the  order  of the  revision  application  No.  34/2006","","","","","",""
"(Rev),  we  are","","inclined","","to  consider  whether","","this  objection  was","raised  by 
the"
"","Respondents  at  the  stage  of High  Court.  A  ~ccordingly we  find  that  this  objection","","","","","",""
"","was  raised  by  the  Respondents  in  their  sLatement  of objections  filed  in  the  High","","","","","",""
"","Court  (At  page  39  and  40  of the  brief).  The  Respondents  had  further  averred  in","","","","","",""
"","said  objections  that  the  certified  copies  of the  Petition  and  the  Affidavit  did  not","","","","","",""
"","have  a  valid  seal  of a  commissioner  for  oaths.  We  find  that  some  of the  material","","","","","",""
"","documents  certified as  ""true copy""  only  have  the  phrase  ""Attorney at Law""  in  the","","","","","",""
"","seal  and  a  signature.  However  a  name  of the  Attorney  at  Law  who  certified  the","","","","","",""
"copies was not mentioned in said seal.","","","","","","",""
"","In  the  case  of Nadugala  Vidhana  Pathiranage  Piyadasa  v  Attorney  General","","","","","",""
"","rCA (PHC) APN 65/2017], it was held that,","","","","","",""
