"","authority  for  the  Commission  distinct  from  the  powers  granted  under",""
"section 5 of the CIABOC Act.","",""
"","49. Due to the matters discussed above the rest of the grounds argued by the",""
"Learned  Counsel 
for","the  petitioner  need  not  be  considered,  as","the"
"","determination of the Learned High Court Judge to discharge the accused-",""
"","respondents from the proceedings before the High Court cannot be allowed",""
"to stand.","",""
"50. As  the  application  before  this  Court","is  an  application","invoking  the"
"","revisionary  jurisdiction  of  the  Court  of  Appeal,  which  is  a  discretionary",""
"","remedy,  it  becomes  necessary  for  this  Court  to  consider  the  conditions",""
"","upon which the discretionary remedy of revision can be granted.",""
"","51. In the case of Hotel Galaxy (Pvt) Ltd vs. Mercantile Hotels Management",""
"Ltd (1987) 1 SLR 5, it was held,","",""
"","""It is settled law that the exercise of revisionary powers of",""
"","the appellate Court is confined to cases in which exceptional",""
"circumstances exist warranting its intervention.""","",""
"Page 22 of 25","",""
