"including 
that  of  Anoma  S.  Polwattta","vs.  The  Commission 
to"
"","Investigate Allegations of Bribery or Corruption, SC Writ Application"
"No. 1/2011 decided on 26.07.2018.",""
"","16. The  Learned  High  Court  Judge  has  further  determined  that  some  other"
"","case  law  cited  on  behalf  of  the  petitioner,  such  as  Indiketiya  Hewage"
"Kusumadasa  Mahanama  and  Another","vs.  The  Commission 
to"
"","Investigate  Allegations  of  Bribery  or  Corruption  SC/TAB/1A  and"
"1B/2020 
decided 
on 
Nandasena 
11.01.2023 
and","Gotabaya"
"Rajapakse  vs.  The  Director  General,  Commission  to","Investigate"
"","Allegations of Bribery or Corruption and Others, CA (Revision) APN"
"","No. 29/2008 decided on 12.09.2019, was not relevant to the preliminary"
"objections pending before such Court.",""
"","17. Since  the  essence  of  the  order  issued  by  the  Learned  High  Court  Judge"
"","relies on the premise that the Commission has to collectively investigate"
"","allegations of bribery or corruption communicated to it, under the CIABOC"
"","Act, it is the view of this Court that a detailed examination of the Learned"
"","High Court Judge’s is determination in necessary to assess its correctness"
"in this regard.",""
"Page 8 of 25",""
