"24. The case of Anoma S. Polwatte (supra) has established that the authority","","","","","","",""
"","to  direct  the  institution  of  proceedings  under  the  Bribery  Act  or  The","","","","","",""
"","Declaration of Assets and Liabilities Law resides with the Commission, and","","","","","",""
"","a collective directive from the Commission is a necessary prerequisite for","","","","","",""
"","initiating  such  proceedings.  However,  it  seems  that  the  Learned  High","","","","","",""
"","Court  Judge  has  extended","","","this","interpretation  by  asserting","","that  an"
"","investigation (in terms of the CIABOC Act) in to allegations communicated","","","","","",""
"to","it  must","also","be","conducted","collectively","by","the  Commission."
"","Consequently, any investigation that is not carried out collectively may a","","","","","",""
"","have  vitiating  effect  on","","","the","indictment","that  arises","from  such  an"
"","investigation.","","","","","",""
