"","In 
the  case  of  Ishak  V  Laxman  Perera,  Director  General  Of",""
"","Customs  and others [2003 J 3 Sri L R 18 this  issue has been discussed  in",""
"","",""
"I","detail  and  held  that  except  in  an  exceptional  circumstances,  a  writ  does",""
"","not lie since there is an alternative remedy.",""
"","",""
"i I","","I"
"I","","I"
"","It is  a case  where  some  money  has  been  send out  of the  country.",""
"I","",""
"","",""
"I","The facts  are  not the same as  this case and  it was  held that the forfeiture","I"
"","","I"
"","in that case was an automatic forfeiture by operation of law and there was",""
"I","",""
"","",""
"!","no  determination in that case and therefore the forfeiture  is  not amenable",""
"","","I"
"","to  writ jurisdiction.  But in that case,  the  issue whether the section  154  of",""
"","the  Customs  Ordinance  would 
exclude 
the 
invocation  of  the  writ",""
"","",""
"","jurisdiction 
has 
been 
considered.  Her  Ladyship 
Justice 
Shiranee","I"
"","",""
"","Thilakawardane  went  on  to  discuss  the  availability  of a  writ  in  a  case","I"
