"","The  dock statements of the appellants have been considered by the trial","","","",""
"judge and the conclusion that the Dock Statements  have not cast any doubt in the","","","","",""
"evidence of the prosecution evidence can be upheld.","","","","",""
"","It  has  been  clearly  established  by  evidence  that  the  accused  were  well","","","",""
"known to the witnesses PW 1 and PW 2 as they were from the same area. In such","","","","",""
"circumstances there was no need to hold an identification parade and no prejudice","","","","",""
"has been caused to the appellants, by not holding an Identification Parade.","","","","",""
"I","t was also contended on behalf of the appellants that as the charge was to","","","",""
"be under unlawful assembly, in order to  fulfill that requirement the names of 7","","","","",""
"people  have  been  submitted  and","that","the","learned","trial","judge  should  have"
"considered whether the legal requirement to maintain a charge under unlawful","","","","",""
"assembly could be maintained.","","","","",""
"","PW  2  has  testified  naming  the  seven  accused  who  were  at  the  place  of","","","",""
"incident.  Hariz and Liyakath were armed with   manne knives and the others with","","","","",""
"clubs.  This  material  evidence  was  not  challenged  when  it  was  opportune  and","","","","",""
"possible to challenge. Neither the plea of alibi of 2, 4, 6 and 7 appellants  nor the","","","","",""
"defence of any of the appellants have created a doubt in PW 2’s evidence. The","","","","",""
"medical  evidence  corroborates  the  evidence  of  PW2  in  as  much  as  it  was","","","","",""
"established that there were blunt trauma injuries on the deceased that could be","","","","",""
"caused by being assaulted with clubs.","","","","",""
"T","he common object of unlawful assembly alleged in count one and two","","","",""
"are, causing the death of Rizmi and the attempted murder of PW 2 respectively.","","","","",""
"It  is  up  to  the  prosecution  to  prove  that  these  offences    were  committed  in","","","","",""
"furtherance  of the common object.","","","","",""
"","18","","","",""
