"","","5",""
"c","ould have made the above order in terms of section 68(3) of the","",""
"Act.","","",""
"","If  I  may  repeat,  the  position  of  the  respondents  was  that  the","",""
"","petitioner  was  living  or  staying  in  the  temple  under  or  with the","",""
"","leave  and  licence  of  the  1st  respondent,  and  all  of  them  are  in","",""
"possession  of","the","temple  and","the  petitioner  does  not  have"
"exclusive possession to it.","","",""
"On  the  other  hand,  it  is  clear  from  the  reliefs  sought  by  the","","",""
"petitioner  that  his  reliefs  are  based  on  section  68(1)  read  with","","",""
"68(2) as he is seeking to prohibit disturbances to his possession","","",""
"and to confirm his possession.","","",""
"But the learned Magistrate without exactly stating what he does,","","",""
"has  “refused  the  facts  stated  in  the  plaint  on  the  ground  that","","",""
"","they  have  not  been  established”.    I  cannot  understand  how  he","",""
"","says that in the teeth of the admission made by the respondents","",""
"","themselves  that  the  petitioner  was  living  in  the  temple  with","",""
"","other priests under the 1st respondent Viharadhipathy.","",""
"There  is  no  doubt  that  the  petitioner  was  in  possession  of  the","","",""
"temple on the date of filing the action.  The doubt is whether he","","",""
"had","exclusive  possession  of","","the 
temple. 
  By 
taking 
into"
"consideration  all  the  facts  and  circumstances  of  this  case,  it  is","","",""
"clear  that  the  petitioner  did  not  have  exclusive  possession,  and","","",""
"the respondents also had possession of the temple.","","",""
"Hence  I  hold  that  the  petitioner  and  the  two  respondents  are","","",""
"entitled to possess the temple until the substantive rights of the","","",""
"parties are decided by a civil court.","","",""
