"[19]  It  is  relevant  to  note  that  the  classification  of  the  source  of  income  is","","","","","","","",""
"significant  as  different  rates  apply  to  different  sources  of  income  specified  in","","","","","","","",""
"the","five  Schedules","to","the","Inland  Revenue  Act.","In","the  circumstance,","it","is"
"necessary for the Assessor to ascertain and identify the source of income for","","","","","","","",""
"the purpose of determining the profits and income chargeable with income tax","","","","","","","",""
"and the rates applicable to such source of income.","","","","","","","",""
"[20]  The  Appellant  first  claims  that  it  was  a  specified  undertaking  within  the","","","","","","","",""
"meaning  of  section  52  of  the  Inland  Revenue  Act  and  the  income  received","","","","","","","",""
"from  Lanka Walltile  Meepe  Ltd  for exporting  non-traditional  goods  constitutes","","","","","","","",""
"“qualified  export  profits  and  income”  under  section  52  of  the  said  Act.  The","","","","","","","",""
"Appellant claims therefore, that such income ought to be regarded as  a profit","","","","","","","",""
"from trade or business stipulated in section 3(1) (a) of the Inland Revenue Act,","","","","","","","",""
"notwithstanding anything to the contrary in the Inland Revenue Act.","","","","","","","",""
"[21] Section 52 of the Inland Revenue Act specifies the  rate of income tax on","","","","","","","",""
"“qualified  export  profits  and  income”  of  a  company  which  carries  on  any","","","","","","","",""
"specified undertaking. Section 52 reads as follows:","","","","","","","",""
