"“Fifth Schedule",""
"The following rates shall be applicable notwithstanding the rates specified in",""
"the First, Second and Third Schedules.",""
"18.  The  rate  of 
income 
tax  on  qualified  export  profits  and","income  of  a"
"","company,  which  commenced  to  carry  on  any  specified  undertaking  prior  to"
"April 1, 2015, for-",""
"(
a)  any  year  of  assessment  commencing  prior","to  April  1,  2011-15  per"
"centum",""
"(","b)  any  year  of  assessment  commencing  on  or  after  April  1,  2011-12  per"
"centum (Section 52)”.",""
