"","business  activity  separately  and  satisfy  that  the  commission  income  is","","","",""
"","part  and  parcel  of  the  Appellant’s  main  business  income.  The  Appellant","","","",""
"","has  failed  to  establish  that  its  commission  income  cannot  be  separated","","","",""
"","from  the  rest  of  its  trade  or  business  and  therefore,  the  Assessor  was","","","",""
"","justified  in  treating  the  commission  income  under  section  3(1)(j)  of  the","","","",""
"","Inland Revenue Act.","","","",""
"","3.  The  commission  was  paid  by  the  Appellant’s  subsidiary  on  local  sales","","","",""
"","gross  value  as  per  the  decisions  of  the  Board  of  Directors  of  Lanka","","","",""
"","Walltile  MeepeLtd.  Local  sales  of  Lanka  Walltile  Meepe  Ltd  cover  all","","","",""
"","purchases made by the Appellant from Lanka Walltile Meepe Ltd, for sale","","","",""
"in","the","local  market  and","for  export.  The  Appellant","thus,  received","the"
"","commission for all purchases from Lanka Walltile Meepe Ltd, including for","","","",""
"","those exported.","","","",""
"[88] For those reasons, I confirm the determination made by the Tax Appeals","","","","",""
"Commission dated 16.08.2016 and the Registrar is directed to send a certified","","","","",""
"copy of this judgment to the Tax Appeals Commission.","","","","",""
