"agree,","therefore,  with","Keuneman","J.","that","the  Commissioner  was"
"","empowered  to  charge  the  appellant  Company  under  section  6  (1)  (e)  in","","","",""
"","respect  of  the  dividends  and  interest  received  from  undertakings  in","","","",""
"","which its capital was invested” (Emphasis added).","","","",""
"[51] Keuneman J., while disagreeing with Howard, C.J., on the question of the","","","","",""
"availability of an option, endorsed the views expressed by Howard, C.J.  that","","","","",""
"the interest income is a source that falls under section 6(1)(e) and laid down","","","","",""
"the test to determine whether interest was a source of income under section","","","","",""
"6(1)(a) or 6(1)(e). The following passage from Keuneman J.’s judgment reads","","","","",""
"at pp. 261-262 as follows:","","","","",""
