"","Chathura Galhena with Manoja Gunawardena",""
"","for the Su bstituted~ Defendant~ Respondents.",""
"Argued on","06.07.2015",""
"Written Submissions","02.11.2015 (For the Defendant~Respondents)",""
"","12.11.2015 (For the Plaintiff~Appellant)",""
"Decided on","05.08.2016",""
"A.H.M.D. Nawaz, J.","",""
"","",""
"The Plaintiff~Appellant (hereinafter sometimes referred to as ""the Plaintiff""), being a","","i"
"minor,  instituted  this  action  on  05.05.1994,","through  her  next  friend,  her  father,","I"
"","","i"
"against the 1st and 2ndDefendants~Respondents (hereinafter sometimes referred to as","",""
"in 
""the  Defendants"")","the  District  Court  of  Kuliyapittiya, 
claiming  a  sum  of",""
"","","\"
"Rs.500,000/~ being  damages  caused  to  her  person  and  for  the  loss  of  care  of  her","",""
"","",""
"mother, due to an accident that occurred on or about 21.08.1992 by the negligent act","","I !"
"","",""
"of the 1st  Defendant,  who was  employed as  driver of the lorry belonging to the  2nd","","1"
"","","I ~"
"Defendant.","","~"
"","","1"
"","","f"
"The  Defendants filed  answer  on  20.06.1995  denying  the  claim  of  the  Plaintiff  and","",""
"","","!"
"","","t"
"stating that the rider of the motor cycle  bearing No.91~5340 on which the  Plaintiff","",""
"","","~"
"","",""
"and her mother were riding the pillion was negligent and the accident occurred due","","t {"
"to the contributory negligence  of  the said rider of the motor cycle  and that, in any","",""
"","","r"
"event the damages claimed by the Plaintiff is excessive. The Plaintiff's mother died in","",""
"consequence of the accident.","",""
"When the case was taken up for trial on 30.06.2000, jurisdiction of the Court and the","",""
"fact  that  the  2nd  Defendant  was  the  owner  of  the  lorry  bearing  No.41  Sri  3176  of","",""
"which the r t  Defendant was the driver on the date of the accident, i.e., 21.08.1992 was","",""
