"","In","the  instance  case,","the  Plaintiff  was  8  years  old  at  the  time  of  the  accident",""
"","","(21.08.1992) and when she filed the action on 05.05.1994 she was 10 years old. Taking","",""
"","","into consideration of the age of the Plaintiff and other related matters with regard to","",""
"j","","","",""
"","","the loss  of her mother's  care  and support,  I  am  of  the  view  that  the  Plaintiff  has","",""
"J","","","",""
"","","actually lost that care and support of her mother at her tender age  and therefore she","",""
"J","","","",""
"","","","",""
"1","","is  entitled to reasonable damages  which I  assess  at Rs.100,000r.  I  do  not want to","",""
"I","","","",""
"","","disturb  the  finding  of  the  learned  District Judge  as  to  the  amount  of  Rs.75,000/~","",""
"","","awarded for  the Plaintiff's personal injuries  and educational disturbances caused to","",""
"","","her as a result of the accident in this case.","",""
"","","","",""
"","","For the reasons stated above I hold that the Plaintiff is entitled to Rs.100,000/~ being","","I 1"
"","","","","f"
"","","","",""
"","","damages for  loss  of support of her deceased mother and Rs.75,000r being damages","","i"
"","","","",""
"","","for her personal injuries, totaling in all a sum of Rs.175,000/~. Subject to this variation","","I"
"","","","","t"
"","","I affirm the judgment of the District Court and allow this appeal.","",""
"","","","","l"
"","","","","f"
