"In addition to the reliefs prayed for in reference to the documents ‘P15(a)’ and ‘P15(b)’, the","","","","",""
"Petitioner is also seeking for a Writ of quo-warranto. According to the established law, we are","","","","",""
"of the view that no Writ of quo-warranto lies against the appointments of this nature which","","","","",""
"is more fully described in the Petition.","","","","",""
"The","learned  State  Counsel  referring","to","the  documents  annexed","to","the  motion  dated"
"21/09/2022, submits that the Petitioner by way of his letter dated 19/11/2019 has specifically","","","","",""
"applied for the post of “Assistant Lecturer in Image Art/ Film and Television, Department of","","","","",""
"Fine Art”.","","","","",""
"The  Vice  Chancellor  by  letter,  marked  ‘3(a)’,  has  sought  permission  from  the  University","","","","",""
"Grants  Commission  to  interview  only  the  applicants  specializing  in  Drama  and  Theater","","","","",""
"before 24/11/2021. The Secretary to the University Grants Commission has communicated","","","","",""
"the  decision  taken  at  the  1065th  meeting  held  on  28/10/2021  and  has  informed  that  the","","","","",""
"validity  period  of  the  advertisement  for  the  post  of  Lecturer  (Probationary)/  Lecturer","","","","",""
"(unconfirmed)/  Senior  Lecturer  Gr.  II/I  in  the  Drama,  Theater  and  Image  Arts  Unit  had","","","","",""
"been extended.","","","","",""
"The  learned  State  Counsel  further  points  out  that  this  Petitioner  has  filed  a  Fundamental","","","","",""
"Rights application bearing case No. SC FR/429/2021 on identical matters and further, the","","","","",""
"said Fundamental Rights application has been already refused by the Supreme Court.","","","","",""
"The Court observes that the Petitioner’s purported grievance is based on the fact that he has","","","","",""
"not  been  called  for  the  interview  mentioned  in  the  Petition.  The  learned  State  Counsel","","","","",""
"referring to several documents which are filed of record submits that the application of the","","","","",""
