"be proved. Even if proved, no purpose would be served unless these contradictions and omissions go","","","",""
"into the root of the case of the prosecution.","","","",""
"Section 145 of the Evidence Ordinance is as follows;","","","",""
"","Cross-examination as to previous statements in writing;","","",""
"","145. (1) A witness may be cross-examined as to previous statements made by him in writing","","",""
"","or reduced into writing and relevant to matters in question without such writing being shown","","",""
"","to him, or being proved; but if it is intended to contradict him by the writing, his attention","","",""
"","must, before the writing can be proved, be called to those parts of it which are to be used to","","",""
"contradict him.","","","",""
"","As to proof of the previous statement;","","",""
"","(2) If a witness, upon cross-examination as to a previous oral statement made by him relevant","","",""
"to  matters","in  question","in  the  suit  or  proceeding","in  which  he","is  cross-examined  and"
"","inconsistency  with  his  present  testimony,  does  not  distinctly  admit  that  he  made  such","","",""
"","statement, proof may be given that he did, make it; but before such proof can be given the","","",""
"","circumstances of the supposed statement sufficient to designate the particular occasion must","","",""
"","be  mentioned  to  the  witness,  and  he  must  be  asked  whether  or  not  he  made  such  a","","",""
"statement.","","","",""
