"The remaining appeal of the 02nd accused-appellant was argued before us and it is now due for the",""
"judgement.",""
"The grounds of appeal submitted by the 02nd accused-appellant are as follows;",""
"(i)","The learned High Court Judge has failed to consider the dock statement made by the 02nd"
"","accused, in its correct perspective."
"(ii)","The learned High Court Judge has failed to give reasons as to why she has refused  the"
"","dock statement."
"(iii)","The learned High Court Judge has misdirected herself in regard to the evidence of Basil,"
"","one of the witnesses called by the prosecution."
"(iv)","The learned High Court Judge has misinterpreted sections 140, 146 and section 32 of the"
"","penal code."
"(v)","The learned High Court Judge has failed to consider that there is no evidence to convict"
"","the second accused of the offences averred in the charge sheet."
