"•","Since no material had been placed before the court to-date refusing"
"","allegation of interference, if such material is  placed before court in the"
"","future,  bail can be considered."
"The learned counsel for the petitioner states that the  learned Trial Judge erred in",""
"","Fact and Law by refusing to grant bail pending appeal where the matters of record"
"","amounts to  ""exceptional circumstances"". He further states that such circumstances"
"","are not defined or ikmized and should not be searched mechanically;  such would"
"vary with the  facts,  circumstances and background of the given case.",""
"The co-accused in the second count (4th  accused) who pleaded to 'assisting in the",""
"concealment of the property robbed'  by the petitioner was given a suspended",""
