"[69]  If  the  Appellant  sold  tiles  manufactured  by  Lanka  Walltile  Meepe  Ltd  to",""
"third parties as its agent and the commission was received in connection with",""
"that 
transaction  only,","the  Appellant  could  have  easily  produced 
relevant"
"documents  pertaining 
to 
the","issuance  of 
tiles 
to 
the  Appellant  by  Lanka"
"Walltile  Meepe  Ltd  to  be  sold  to  third  parties.  Had  the  Appellant  produced",""
"such documents, it would have indicated the quantity in pieces, description of",""
"goods,  date  and  place  of  delivery  and  receipts  of  tiles  handed  over  to  the",""
"Appellant  by  Lanka  Walltile  Meepe  Ltd,  for  which  the  Appellant  claimed  the",""
"receipt of the commission.",""
"[70] Moreover, if the Appellant handled and promoted the tiles manufactured",""
"and provided by Lanka Walltile Meepe Ltd as its agent, only for the purpose of",""
"third-party sales through the Appellant’s customer base and sales outlets, the",""
"Appellant  could  have  easily  produced  the  relevant  documents  in  support  of",""
"such  sales.  The  Appellant  could  have  produced  the  relevant  invoices  and",""
"separate accounts  to substantiate  its  claim  that  it  acted  only  as  an  agent  for",""
"its subsidiary and claimed the sales commission on third party sales through",""
"its  sales  channels  and  sales  outlets.  No  relevant  documents  or  separate",""
"accounts  have  been  provided  by","the  Appellant 
to 
the  satisfaction  of 
the"
"Assessor  that  the  commission  was  paid  only  in  respect  of  third-party  sales",""
"through the Appellant’s channels and sales outlets.",""
"[71] The Appellant further claimed that in addition to the commission income,",""
"it purchased wall tiles from Lanka Walltile Meepe Ltd to fulfil its export orders,",""
"for which no commission was involved, and such purchases are classified in",""
"the  inter-company  accounts.  On  this  basis,  the  Appellant  claimed  that  the",""
"purchases for export purposes and commission income are distinct in nature,",""
"but 
the  Assessor  misinterpreted","the  Board  Minutes  dated  24.10.2008  of"
"Lanka  Walltile  Meepe  Ltd.  and  assessed  a  deemed  commission  income  on",""
"the value of all purchases made by the Appellant from Lanka Walltile Meepe",""
"Ltd.",""
"[72] The Appellant further argued that no commission is payable by the seller",""
"to  the  buyer  in  buying  its  own  goods  and  therefore,  no  commission  income",""
"was  received  by  the  Appellant  on  account  of  these  purchases  from  Lanka",""
"Walltiles  Meepe  Ltd.    The  Appellant  further  argued  that  in  purchasing  tiles",""
"from  Lanka  Walltile  Meepe  Ltd,","it  has  not  rendered  any  of 
the  services"
"mentioned in the board paper, and accordingly, no commission is involved in",""
"respect of those purchases.",""
"[73] A perusal of the TAC brief reveals that the Appellant has failed to satisfy",""
"that it received the commission income only from third party sales through the",""
"Appellant’s  sales  outlets  and  channels and not from purchases made  by  the",""
"Appellant for local and export market or that the products could not have been",""
"sold  to  the  Appellant  for  a  commission,  through  indirect  sales  by  its  sales",""
"partner or affiliate or parent company.",""
