"","means goods other than black tea not in packet or package form and each"
"","packet  or  package  weighing  not  more  than  one  kilogram,  crepe  rubber,"
"","sheet  rubber,  scrap  rubber,  latex  or  fresh  coconuts  or  any  other  products"
"referred to in section 16, but include organic tea in bulk”.",""
"[25]  It  is  not  in  dispute  that  the  wall  tiles  are  non-traditional  goods  and  the",""
"Appellant  who  is  engaged  in  exporting  and  purchasing  such  non-traditional",""
"goods  can  be  regarded  as  a  specified  undertaking  within","the  meaning  of"
"section  52  of  the  Inland  Revenue  Act.  The  issue,  however,  is  whether  the",""
"commission income received by the Appellant from Lanka Walltile Meepe Ltd",""
"can be categorized as a “profits from business income” within the meaning of",""
"section 3(1)(a) of the Inland Revenue Act.",""
"Non-obstante clause in section 52",""
"[26]  The 
first  question 
that  arises 
for  decision","is  whether 
the  words"
"“notwithstanding  anything 
to 
the  contrary 
in","this  Act”  overrides  all  other"
"provisions  of  the  Inland  Revenue  Act  as  contended  by  Mr.  Rodrigo.  Now,",""
"section  52  of  the  Act prescribes  that  the  “qualified  export profits  and  income”",""
"from  specified  activities  of  any  specified  undertaking  shall,  notwithstanding",""
"anything to the contrary in the Act, be chargeable at the rate set out in the Fifth",""
"Schedule  to the  Inland  Revenue  Act.  Section  52, as  noted  above,  contains a",""
"non-obstante  clause,  namely  “notwithstanding  anything  to  the  contrary  in  this",""
"Act”,  and  it  is  a  settled  principle of  law  that  a  statutory  provision  containing a",""
"non  obstante  clause  must  be  given  full  effect.  In  Union  of  India  v.  G.M.  Kokil",""
"(1984)  Supp.  SCC  196,  the  Indian  Supreme  Court  laid  down  in  para  11,  the",""
"significance of such a clause as below:",""
