"[79]  In  the  circumstances,  “local  sales”  must  mean  an  intra-state  transaction","","","","","","","","",""
"which covers all purchases made by the Appellant from Lanka Walltile Meepe","","","","","","","","",""
"Ltd,  for  sale  in  the  local  market  and  for  export.  In  the  present  case,  the","","","","","","","","",""
"Appellant has not satisfied that the commission income was received only for","","","","","","","","",""
"the  sales  made  by","","its  sales  outlets  and  channels.","","","","","Accordingly,","","the"
"commission  income  referred  to  in  the  Board  Paper  applies  to  all  purchases","","","","","","","","",""
"made  by  the  Appellant  from  Lanka  Walltile  Meepe  Ltd,  and  the  Appellant","","","","","","","","",""
"received  the  commission  for  all  purchases  from  Lanka  Walltile  Meepe  Ltd,","","","","","","","","",""
"including for those exported.","","","","","","","","",""
"[80] Paragraph 1 of the written submissions filed on behalf of the Appellant on","","","","","","","","",""
"01.10.2018 reads as follows:","","","","","","","","",""
"“The  Appellant","is","also","engaged","in","the","business","of","selling","titles"
"","manufactured  by  its  subsidiary  company,  Lanka  Walltile  Meepe  (Pvt)  Ltd","","","","","","","",""
"","for which a commission of 5% on the gross value of local sales is paid to","","","","","","","",""
"","the Appellant as part of its principal business activities”.","","","","","","","",""
"[81] The Appellant’s main business activities of manufacturing and marketing","","","","","","","","",""
"of  ceramic  wall  tiles  for  export  and  local  market  fall  within  the  ambit  of  its","","","","","","","","",""
"business under section 3(1)(a) of the Inland Revenue Act. In addition to such","","","","","","","","",""
"main  business  activities,  the  Appellant  purchased  tiles  from  its  subsidiary","","","","","","","","",""
"company, Lanka Walltile Meepe Ltd and resold those tiles in the local market","","","","","","","","",""
"as well as for exports.","","","","","","","","",""
