"","","R
ESPONDENTS"
"B","efore:","Mahinda Samayawardhena, J"
"","","Arjuna Obeyesekere, J"
"C","ounsel:","Navin  Marapana,  P.C.,  with  Uchitha  Wickremasinghe  and"
"","","Thenuja Meegahawatte for the Petitioner"
"","","Suranga Wimalasena, Senior State Counsel for the 1st – 5th"
"","","Respondents"
"","","Viran  Corea  with  Ms.  Thilini  Vidanagamage  for  the  10th"
"","","Respondent"
"","","Ranil Prematilleke for the 11th – 15th Respondents"
"A","rgued on:","6th July 2020"
"W","ritten Submissions:","Tendered on behalf of the Petitioner on 2nd July 2020"
"","","Tendered  on  behalf  of  the  1st  –  5th  Respondents  on  13th"
"","","July 2020"
"","","Tendered  on  behalf  of  the  10th  Respondent  on  1st  July"
"","","2020 and 13th July 2020"
"","","Tendered on behalf of the 11th – 15th Respondents on 19th"
"","","May 2020"
