"","","","i"
"","","","~"
"","","","I"
"","","8",""
"","","",""
"","also  engaged  in  using  channel  49  which  was  never  assign  to  the  appellant  and  also  had  engaged  in","","I i"
"commissioning and operating a Pay TV transmission.","","","!"
"","","","t"
"","","","["
"As 
submitted 
above,  TRCSL  was  well 
aware","that 
the  2nd","Petitioner  was  operating  a  digital",""
"Transmission  from 
its","transmitting  center  at  21A  Floor  of  the  Ocean  View  Building  but","in 
their",""
"","complaint  to  CID  they  have  refrain  from  naming  the  person who  is  responsible  for  the  said  operation","",""
"","but complained that  a digital  transmission is  carried out from  21A and  19  B Floors of the  Ocean View","",""
"Building.","","",""
"","However  when  the  explanation  was  called  from  the  Petitioners  on  the  allegations  referred  to  above,","",""
"","Petitioners sought for  the  appointment of an  independent inquirer prior to  any decision and/or action is","",""
"","taken with regards to the alleged violations of the  license conditions.","",""
"","","",","
"","During  the  same  time  Petitioners  went  before  the  Court  of Appeal  and  a  writ  application  was  filed","",""
"","","","f"
"","","","I"
"before the Court of Appeal [CNWrit/329/12] seeking inter alia,","","",""
"","","","I"
