"",""
"10","I"
"",""
"reply  the  allegations  against  them,  in  the  absence  of any  knowledge  with  regard  to  the  nature  of the","1"
"complaint made against them.","f"
"","I"
"However  it  was  the  position  taken  up  by  the  151  Respondent  that  in  the  absence  of filing  any  Written","I"
"","I"
"Submissions before  the  inquirer (2R),  the  said  2nd  Respondent after sending a reminder had  proceeded",""
"with  the  inquiry  based  on the  Written  Submissions  filed  by  the  TRCSL and  his  recommendation  was",""
"submitted to the TRCSL.",""
"On the recommendations of the  2nd  Respondent the  1 SI  Respondent had decided to  revoke and withdraw",""
"the  license granted to  the  2nd  Petitioner and  the said decision was communicated to  the  151  Petitioner by",""
"the 151  Respondent by letter dated 31 sl  December 2012 which is produced before this court marked P-24",""
"and  thereafter by letter dated 07.01.2013  informed  the  151  Petitioner the  decision of the  151  Respondent",""
"to  reject  the  application  submitted  by  the  2nd  Petitioner  for  renewal  of the  TV Broadcasting license",""
"bearing No.BT-0004691.",""
"Being  dissatisfied  by  the  said  decision  of the 
lSI  Respondent  TRCSL,  the  Petitioners  have  filed 
the",""
"present appeal before this court under section 22 (4) of the Telecommunications Act.",""
"Even though  the  pleadings in CNWrit/ 329/12 was  also  completed,  the  Petitioners preferred  to  pursue",""
"the  present  application  before  this  court  and  the  parties  have  agreed  to  argue  the  present  application",""
"without pursuing the said Writ Application.",""
"As  submitted  above,  the  present  application  before  us  is  an  appeal  filed  under  section  22  (4)  of the",""
"Telecommunications Act against a decision taken by the TRCSL under section 22 (3) of the said Act.",""
