"vehicle had been first registered in Sri Lanka in 1997 and the appellant","","","","","","","",""
"had purchased the vehicle in 2007. Therefore, he has no knowledge of","","","","","","","",""
"the said alternation and the government analyst report does not specify","","","","","","","",""
"as to when the alternations had been made.","","","","","","","",""
"The  State  Counsel  appearing","","","","for","the","","respondent  objected","to 
this"
"application  and  stated  that  the  alternations  of  the  chassis  and  engine","","","","","","","",""
"numbers is common ground to both parties and the date of alternation","","","","","","","",""
"is also not known but the Magistrate has very wisely said according to","","","","","","","",""
"the  state  counsel","","","that,  “the  ambiguity  pertaining  to  the  date  of","","","","",""
"alternations does not make this vehicle a legal automobile registered","","","","","","","",""
"in Sri Lanka”.","","","","","","","",""
"The appellant had pleaded further that the documentation being prima","","","","","","","",""
"facie legitimate, the vehicle had been registered in terms of provisions","","","","","","","",""
"in the Motor Traffic Act. This submission has been substantiated by the","","","","","","","",""
"evidence","given","in","the","inquiry","of","the","Assistant","Commissioner,"
"Department of Motor traffic who say that the documentation produced","","","","","","","",""
"by the appellant tally  with the details in the computer system but the","","","","","","","",""
"engine and chassis numbers had been tampered with upon examination","","","","","","","",""
"by the Government Analyst.","","","","","","","",""
"Having considered the submissions of both parties, this Court draws its","","","","","","","",""
"attention to Chapter 38 of the Code of Criminal Procedure Code which","","","","","","","",""
"deals with the disposal of property being the subject matter of offences","","","","","","","",""
"before trial and after trial. Section 431 of the Code deals with disposal","","","","","","","",""
"of property being the subject matter of  the offences before trial and","","","","","","","",""
"Section  425  of  the  Code  deals  with  disposal  of  property  being  the","","","","","","","",""
"subject matter of offences after trial. In this instance as the appellant","","","","","","","",""
