"had","claimed","the","vehicle  after","the","conclusion  of 
the","trial,","it 
is"
"appropriate  to  consider  Section  431  of  the  Code  at  this  point  of  time.","","","","","","",""
"We  draw  our  attention  to  a  case  decided  by  another  division  of  this","","","","","","",""
"bench,  in  the  case  of  CA  (PHC)  149/13  in  which  the  case  of  Silva  and","","","","","","",""
"another  v  OIC  Thabuththegama  Police  Station  and  another  (1991)  2","","","","","","",""
"SLR 83 has been considered and where it had been held that, Section","","","","","","",""
"431  (1)  Section  431(2)  gives  three  options  to  a  Magistrate  regarding","","","","","","",""
"the property that has been seized by the Police. They are;","","","","","","",""
"","(1) Whether the property should be kept in official custody pending","","","","","",""
"","","the conclusion the inquiry or the trial,","","","","",""
"","(2) Whether the property should be delivered to the person entitled","","","","","",""
"","to","the  possession  pending","","the","conclusion  of 
the","trial  on",""
"","","conditions to be imposed,","","","","",""
"","(3) Whether  the  property  should  be  delivered  to  such  persons","","","","","",""
"","","without conditions.","","","","",""
"The  above  quoted","","","judgment","further  says","","that  “there  has  been  a",""
"divergence of judicial opinion about the person to whom a Magistrate","","","","","","",""
"should deliver the property in the event Court feels that such property","","","","","","",""
"need not be kept in the official custody of the Court. The early position","","","","","","",""
"was","that","to  deliver","the  property","to","the  person  entitled","to","the"
"possession  thereof  …..  Only  made  it  possible  for  the  Magistrate  to","","","","","","",""
"make an order delivering the property to the person from whom it was","","","","","","",""
"seized.” to the Magistrate to deliver the property to a party other than","","","","","","",""
"the party from whom it was seized.  The said judgment also refers to","","","","","","",""
"the  case  of  Sugathapala  v  Thabiraja  67  NLR  91  which  had  given  the","","","","","","",""
"discretion to the Magistrate to deliver the property to a person other","","","","","","",""
"than the party from whom it was seized. The above quoted judgment","","","","","","",""
"had further observed that the discretion vested is a necessary power","","","","","","",""
