"M
ahinda Samayawardhena, J.","",""
"","The  plaintiff  filed  this  partition  action  seeking  to  partition  the",""
"","land  known  as  Diggedigahamula  Kumbura  among  the  plaintiff",""
"","and the 1st-3rd defendants.  The 4th defendant was later made a",""
"","party.    However,  the  1st,  3rd  and  4th  defendants  neither  filed",""
"","statements  of  claim  nor  participated  in  the  trial.    The  contest",""
"","was  between  the  plaintiff  and  his  brother,  the  2nd  defendant.",""
"","After trial,  the District Judge dismissed  the plaintiff’s action on",""
"","the  basis  that  the  2nd  defendant  has  prescribed  to  the  land.",""
"Hence this appeal by the plaintiff.","",""
"","There  are  two  lands.    One  is  Diggedigahamula  Kumbura,  which",""
"","is  the  subject  matter  of  this  case,  and  the  other  is  Midellagaha",""
"Kumbura, which is a different land.","",""
"","The plaintiff in his evidence says that he told his brother, the 2nd",""
"","defendant, to cultivate one land, and that he (the plaintiff) would",""
"cultivate the other.1  That was an amicable settlement.2","",""
"","Accordingly,  the  plaintiff  admits  that  he  cultivated  Midellagaha",""
"","Kumbura,  and  the  2nd  defendant  cultivated  Diggedigahamula",""
"","Kumbura to the exclusion of each other for more than 30 years,",""
"","at the time he was giving evidence in 1995.3  This had been the",""
"case,  when","their  mother,  Punchi  Manika,  was  alive.4","The"
"","plaintiff further admits that transferors of his deeds also did not",""
"","possess  Diggedigahamula  Kumbura,  to  partition  of  which  land,",""
"this case was filed.5","",""
