"lawful or unlawful""","","","","",""
"","In Nissanka Vs The State 2001 Vol. 3, page No. 78, it was held,","","","",""
"","The power of Revision can be exercised for any of the following purposes viz:","","","",""
"","(l)to satisfy the Appellate Court as to the legality of any sentence/order,","","","",""
"","","","","","1"
"","","","","",""
"","(2) to satisfy the Appellate Court as to the propriety of nay sentence/order","","","","}'"
"","(3) to satisfy the appellate Court as to the regularity of the proceedings of such","","","",""
"Court","","","","","I"
"","","","","",""
"(4)  Revisionary","jurisdiction","is  not  fettered  by  the","fact","that  the  accused",""
"","","","","",""
"","appellant has not availed of the right of appeal within the specified time.","","","","~"
"","","","","",""
"","Per Kulatillake J.""ifit appears that the trial judge has applied the law in  arriving","","","","i ,"
"","","","","",""
"","at his conclusions  the  Court of Appeal would not interfere with  simply because","","","",","
"","he has failed to set out the law that he has applied in  express terms.""","","","",""
"","","","","",""
"","The learned counsel for the respondent has brought a preliminary objection of","","","","I ,"
