"","why the petitioner should expect us to exercise our revisionary powers in his"
"","favour when he might have appealed and I would allow the preliminary objection"
"",""
"i I I","and dismiss the application with costs. """
"!",""
"","In the case of Rustom Vs  Hapangama (1978 SLR Vol.  2 PAGE  No.  225) His"
"i",""
"i",""
"",""
"I","Lordship  Justice  Ismail  stated  thus,  liThe  trend  of a'uthority  clearly  indicates"
"j",""
"","invoked  the 
that  where 
the  revisionary  powers  of the  Court  of Appeal  are"
"1",""
"! ,","practice  has  been  that these  powers  will be  exercised if there  is  an  alternative"
"","remedy  available  only 
if the  existence  of special  circumstances  are  urged"
"","necessitating the indulgence of this court to  exercise these powers in  revision.  If"
"","the  existence  of special  circumstances  does  not  exist  then  this  court  will  not"
"","exercise its powers in revision."""
