"M. Sampath K. B. Wijeratne J.","","",""
"I
ntroduction","","",""
"The  Respondent,  Lignocell  (Pvt)  Ltd","is  a","limited","liability  company"
"incorporated in  Sri  Lanka  engaged  in  the export  of  coir  fibre  pith in  its","","",""
"offshore business. The Respondent submitted its income tax returns for the","","",""
"taxable period 2009/2010 and 2010/2011 in which the Respondent claimed","","",""
"a  tax  exemption under  Section 16  of  the Inland  Revenue Act No.  10 of","","",""
"2006 (hereinafter referred to as ‘IR Act’) on the ground that coir fibre pith","","",""
"prepared by the  company  for the  market is  an  ‘agricultural  produce’  in","","",""
"terms of Section 16 (2) (b) of the IR Act.","","",""
"The  Assessor  rejected  the  return  on  the  ground  that  the  Respondent’s","","",""
"undertaking  is  a  manufacturing  process  which  converts  an  agricultural","","",""
"product  into  another  and  therefore  the  Respondent’s  product  is  not  an","","",""
"unprocessed agricultural product1. Thereafter, the Assessor, proceeded to","","",""
"issue assessments.","","",""
"The Respondent company appealed to the Commissioner General of Inland","","",""
"Revenue (hereinafter referred to as ‘CGIR’) against the said assessments.","","",""
"The CGIR heard the appeal2 and made his determination confirming the","","",""
