"“A  necessary  corollary  of  applying  the  rule  of  strict  construction  to","","","","","","","","",""
"determine liability under a taxing statute, is that any provision granting an","","","","","","","","",""
"exemption from such liability is to be given its full effect. Exemptions are","","","","","","","","",""
"provided for by the Legislature for the purpose of giving a measure of relief","","","","","","","","",""
"to a person who would otherwise be liable to tax under the general rule.","","","","","","","","",""
"Therefore, no restriction should be placed on such provisions by way of","","","","","","","","",""
"interpretation so as to defeat the purpose of granting such exemption.”","","","","","","","","",""
"In the more recent decision The Government of Kerala v. Mother Superior","","","","","","","","",""
"Adoration  Convent17,  Indian  Supreme  Court  observed  that  exemptions","","","","","","","","",""
"claimed  by  taxpayers  are  ‘beneficial  and  promotional  exemptions’  and","","","","","","","","",""
"therefore, have to be liberally interpreted:","","","","","","","","",""
"“[…] the rule regarding exemptions is that exemption should generally be","","","","","","","","",""
"strictly  interpreted  but  beneficial  exemptions  having  their  purpose  as","","","","","","","","",""
"encouragement  or  promotion  of  certain  activities  should  be  liberally","","","","","","","","",""
"interpreted. This composite rule is not stated in any particular judgment in","","","","","","","","",""
"so  many  words.  In","","","","","fact,  majority  of","the","judgements  emphasise","","that"
"exemptions  are  to  be  strictly  interpreted  while  some  of  them  insist  that","","","","","","","","",""
"exemptions  in  fiscal  statues  are  to  be  liberally  interpreted  giving  an","","","","","","","","",""
"apparent impression that they are contradictory to each other. But this is","","","","","","","","",""
"only  apparent.  A  close","","","","","scrutiny  will","reveal","that 
there","is  no","real"
"contradiction amongst the judgements at all. The synthesis of the views is","","","","","","","","",""
"quite clearly that the general rule is strict interpretation while special rule","","","","","","","","",""
"in","the","case","of","beneficial","and","promotional","exemption","is","liberal"
"interpretation. The two go very well with each other because they related","","","","","","","","",""
"to two different sets of circumstances.”","","","","","","","","",""
"In  my  view,  agricultural,  horticultural  or  dairy  produce  referred  to  in","","","","","","","","",""
"Section 16 (2) (a) is the primary produce. If such produce is subjected only","","","","","","","","",""
"to the processing specified in Section 16 (2) (b), such product falls within","","","","","","","","",""
"the income tax exemption under Section 16 (2) (b). If produce referred to","","","","","","","","",""
"in Section 16 (2) (a) is converted to any product specified under Section 16","","","","","","","","",""
"(2) (c), such product also falls within the exemption.  If any agricultural,","","","","","","","","",""
"horticultural or dairy produce is utilized to manufacture any product other","","","","","","","","",""
"than  a  product  specified  in  Section  16  (2)  (c)  and  the  same  falls  within","","","","","","","","",""
"Section 16 (3), the exemption is applicable to such an undertaking as well.","","","","","","","","",""
"From the above overall analysis, it is my considered view that the process","","","","","","","","",""
"adopted  by  the  Respondent  is  cleaning,  sorting  and  dehydration  for  the","","","","","","","","",""
