"","‘A thing that is made or built by a human being (or by a machine), as","","","","","",""
"","distinguished  from  something  that  is  a  product  of  nature;  esp,  any","","","","","",""
"","material form produced by a machine from an unshaped composition","","","","","",""
"matter.’","","","","","","",""
"Hence, it is apparent that the process of cleaning, sorting and dehydration","","","","","","",""
"falls well within the definition of manufacture and not always sophisticated","","","","","","",""
"as  stated  by  the  Appellant.  Sometimes  it  may  be  by  way  of  a  natural","","","","","","",""
"process. The process by which sap collected from coconut flower is turned","","","","","","",""
"into coconut toddy, a natural alcoholic drink, by exposing to air is a classic","","","","","","",""
"example for this.","","","","","","",""
"Another presupposition of the Appellant is that the reference made to raw","","","","","","",""
"materials,  direct  materials  and","","","","finished  goods","in","the  Respondent’s",""
"Financial Statements is a clear indication that the original material is raw","","","","","","",""
"and requires processing. This contention is acceptable to me but it could","","","","","","",""
"still be cleaning, sorting and dehydrating under Section 16 (2) (b). Thus, in","","","","","","",""
"my  view  mere  word  ‘manufacture’  in  the  Financial  Statement  is  not  an","","","","","","",""
"indication that the Respondent’s preparation of coir fibre pith to the market","","","","","","",""
"involves  a  process  other  than  the  process  admitted  by  the  Respondent,","","","","","","",""
"which is cleaning, sorting and dehydration.","","","","","","",""
"The  Assessor,  rejected  the  Income  Tax  return  of  the  Respondent on the","","","","","","",""
"ground that manufacture of coir fibre pith is manufacturing of an  article","","","","","","",""
"out  of  agricultural  produce  and  such  process  amounts  to  conversion  of","","","","","","",""
"agricultural produce into another product. As I have already stated above","","","","","","",""
"in this judgement, the Respondent claimed that their manufacturing process","","","","","","",""
"is only cleaning, sorting and dehydrating. If the Assessor or the CGIR were","","","","","","",""
"not satisfied of the Respondent’s claim, they could have easily ascertained","","","","","","",""
"the  process  by  calling  further  proof  or  even  by  carrying  an  inspection,","","","","","","",""
"which","they  have","failed","to  do.10","In  appeal,","the  CGIR","rejected","the"
"Respondent’s appeal and confirmed the assessment on the ground that the","","","","","","",""
"agricultural produce referred to in Section 16 (2) (a) in respect of this case","","","","","","",""
"is coconut. It was further stated in the CGIR’s determination that to claim","","","","","","",""
"the  tax  exemption  under  Section  16  (2)  (b),  the  Respondent’s  business","","","","","","",""
"activity should be  preparing  coconut into  a  marketable state. The  CGIR","","","","","","",""
"would have arrived at this conclusion on the basis that coconut kernel is","","","","","","",""
"the primary produce of the coconut tree. Even if it is accepted as correct,","","","","","","",""
"one cannot exclude fibre pith as it also forms part of the coconut husk, just","","","","","","",""
