"compressed into various shapes for use in horticulture and agriculture. The","","","","","","","","",""
"Appellant  also  drew  the  Court's  attention  to  the  fact  that  the  financial","","","","","","","","",""
"statements refer to direct materials, raw materials and finished goods etc.,","","","","","","","","",""
"and 
submitted","that","these","references","are","a","clear","","indication 
of","a"
"manufacturing process. It was also stated that the reference to a factory,","","","","","","","","",""
"machinery,","laboratory,","and","the","renewal","of","a","patent","indicates","a"
"manufacturing process which uses highly sophisticated machineries.","","","","","","","","",""
"The Respondent’s reply to the above submission made by the Appellant","","","","","","","","",""
"was that an appeal by way of a case stated is not the forum to dispute the","","","","","","","","",""
"production process adopted by the Respondent. The Respondent’s position","","","","","","","","",""
"is that this was a matter never in issue either before the CGIR or the TAC","","","","","","","","",""
"and therefore, should be considered as an admitted fact. The Appellant also","","","","","","","","",""
"submitted that the evidence before this Court regarding the manufacturing","","","","","","","","",""
"process of coir fibre pith is limited, possibly deliberately.","","","","","","","","",""
"However, in my view, the Court must first examine the process adopted","","","","","","","","",""
"by the Respondent to decide whether such process falls within the Section","","","","","","","","",""
"16 (2) (b).","","","","","","","","",""
