"","9.  The  prosecution  through  the  examination  of  its  witnesses  has"
"established the following:",""
"i.","The  necessarily  fatal  injuries  to  the  deceased  had"
"","been inflicted to her on 08.07.2009."
"ii.","That the deceased has used a mobile phone and its"
"","IMEI number had been 35276101835683 (‘පැ-3’)."
"iii.","The  sim  card  number  0723747706  registered  in"
"","the  name  of  the  deceased  had  been  coupled  with"
"","such mobile phone and that the deceased had used"
"","the  said  sim  card  number  0723747706  to  obtain"
"","and receive calls."
