"","timber  permit  applied  in  the  name  of  T.M.Saman  Manoj  and"
"","thereby committed an offence punishable under Section 19(b)"
"","of the Bribery Act."
"II.","At the time place and in the course of the transaction referred"
"","to in Charge 1 you being a public servant to wit the Divisional"
"","Secretary  of 
the  Thalawa  Divisional  Secretaries  office  did"
"","solicit  a  gratification  of  Rs.  20,000/-  from  Diwakara  Punchi"
"","Ralage  Ashoka  Chandana  and  thereby  committed  an  offence"
"","punishable  under  Section 
19(c) 
of 
the  Bribery  Act 
as"
"","amended."
