"calendar  it  is  a  Sunday.  As  such,  as  far  as  the  charge  of  soliciting  a","","","","","","","",""
"gratification  is  concerned  there  is  no  evidence  coming  forth  from  the","","","","","","","",""
"complainant  in  proof  of  this  charge,  let  alone  any  corroboration  from","","","","","","","",""
"any witness.","","","","","","","",""
"","On  a  perusal  of  the  evidence,  it  was  apparent  that  as  a  whole,","","","","","","",""
"there  were  many  contradictions  and  discrepancies  in  the  evidence  of","","","","","","","",""
"the  prosecution  witnesses,  which  will  be  addressed  subsequently  in","","","","","","","",""
"this judgment.","","","","","","","",""
"","PW 01 had in evidence in chief portrayed as if it was he who paid","","","","","","",""
"the initial Rs 10,000/- to the Divisional Secretary. (appellant) However","","","","","","","",""
"after","his","evidence  was","postponed","for","another","day","for","cross"
"examination, the prosecuting counsel sought permission from Court to","","","","","","","",""
"examine  PW  01  further  and  some  leading  questions  were  asked,","","","","","","","",""
"where  the  name  of  one  Dissanayake  as  the  person  who  gave  the","","","","","","","",""
"appellant the initial Rs. 10,000/- was elicited. It is very clear that up","","","","","","","",""
"to  the  point  the  leading  questions  were  asked  as  to  who  gave  the","","","","","","","",""
"appellant  money,  there  was  no  evidence  of  Dissanayake  paying  any","","","","","","","",""
"money.  The  previous  evidence  was  presented  as  if  it  was  PW  01  who","","","","","","","",""
"paid the money to the appellant.","","","","","","","",""
"","What  is  more  surprising  is  Dissanayake  (PW  2)  in  his  evidence","","","","","","",""
"never  testifying  that  any  money  was  given  to  the  Appellant  by  him.","","","","","","","",""
"The  prosecution  case","","","is  dependent  on  the","","","issue  that  money  was","",""
"solicited  then  paid  to  the  appellant.  But  Dissanayake  merely  stated","","","","","","","",""
"that the Divisional Secretary asked for a payment Rs 10,000/- to issue","","","","","","","",""
"a permit, which message he conveyed to Ashoka Chandana PW 01.","","","","","","","",""
"","","","8","","","","",""
