"","C.A. WRIT","148 -2020"
"","No. 80, Sir Ernest De Silva",""
"Mawatha,","",""
"Colombo 07.","",""
"","18H.  Hon. Rohitha Abeygunawardene",""
"","(ceased to hold office)",""
"","Minister of Ports & Shipping",""
"","Ministry of Ports & Shipping",""
"","No. 19, Chaithya Road,",""
"Colombo 01.","",""
"","18I.  Hon. Namal Rajapakse",""
"","(ceased to hold office)",""
"","Minister of Youth and Sports",""
"","Ministry of Youth and Sports",""
"No. 09, Philip","",""
"","GuanawardanaMawatha,",""
"Colombo 07.","",""
"18J.  Hon. Ali Sabry","",""
"","Minister of Foreign Affairs",""
"","Republic Building,",""
"","Sir Baron JayathilakeMawatha,",""
"Colombo 01.","",""
"","18K. Hon. Sarath Weerasekara",""
"","(ceased to hold office)",""
"","Minister of Public Security",""
"","Ministry of Public Security,",""
"","14th, Floor, “Suhurupaya”",""
"","Battaramulla.",""
"18L. Hon. Tiran Alles, M.P.","",""
"","Minister of Public Security",""
"","Ministry of Public Security",""
"","437, Galle Road,",""
"Colombo 03.","",""
"","18M. Hon. Kachchakaduge Nalin",""
"","Ruwanjiwa Fernando, M. P.",""
"","Minister of Trade,",""
"","Commerce and Food Security",""
"","Ministry of Trade,",""
"","Commerce and Food Security",""
"","No. 27, CWE Secretariat Building",""
