"","","","","","","","","","21"
"","application we find that there are exceptional circumstances which has been","","","","","","","",""
"","pleaded by the Respondents-Petitioners.","","","","","","","",""
"","We are ofthe view that the Respondent revision application has been filed","","","","","","","",""
"","causing without  inordinate  delay  and  that there  are  exceptional  grounds to","","","","","","","",""
"","invoke  the  extraordinary  jurisdiction  has  been  pleaded  in  the  petition  of","","","","","","","",""
"appeal.","","","","","","","","",""
"","Further the  2nd  Party Respondent-Respondent-Appellant has  possessed this","","","","","","","",""
"","land the courpus in his private capacity and not in the capacity as  a director","","","","","","","",""
"","of the company of Ram bod a Tea Estate (Pvt) Ltd.","","","","","","","",""
"","In the case of Oliver Millous of France V.  M.H.A Haleem and others","","","","","","","",""
"","reported in the Bar Association Law Journal 2001  Vol IX part 1 in the","","","","","","","",""
"Bar Association Law Report page 8 it was held that;","","","","","","","","",""
"a)","","it is  not the function  of a Primary Court to  go  into the question of","","","","","","",""
"","","legal title of the parties to the land in dispute in an application under","","","","","","",""
"","","section 66 of the Primary Court's Procedure;","","","","","","",""
"","b)  the central matter to be decided by the Primary Court is whether the","","","","","","","",""
"","parties","had","possession  of","the","land","and","had","been","forcibly"
"","","dispossessed within a period of two months immediately before the","","","","","","",""
"","","date on which information was filed under the section 66;","","","","","","",""
