"","","","17"
"","It was the position of the  Substituted 2A Party Respondent-Respondent","",""
"","Petitioner and that the 7th Party Respondent-Respondent-Petitioner Ramboda","",""
"","Tea Estate (Pvt) Ltd for the first time in the High Court took up the position","",""
"","that Dayalan possession is same as possession of Ramboda Tea Estate (Pvt)","",""
"","Ltd as he was a Director of the Ramboda Tea Estate (Pvt) Ltd.","",""
"","On  a  perusal  of the  documents  produced  in  this  case  in  the  Magistrate","",""
"","Court namely the affidavit of the 2nd Party Respondent-Respondent Dayalan","",""
"","has claimed the property in his personal capacity. He has stated that the said","",""
"property","in  accordance","to","the  Company  Act  No.  17  of  1987  Nirmala"
"","Wellasami,  Waithyalingam  Wellasami,  Dayalan Waithyalingam  Wellasmi,","",""
"","Niranjan  Waithyalingam  Wellasami  and  Jayalakshmi  Nagarathnam  was","",""
"","under the management and control of the said board of directors.","",""
"","Thereafter by virtue  of Deed No.  927  marked  as  2  C)  1 and  Gramasewa","",""
"","certificate marked as  2  C)  2 and 2  C)  3 of the  document marked by the duly","",""
"","appointed board of directors and letter marked as 2 C)  4 issued by the Labour","",""
"","Commissioner and the order in case no.  2487 and other document marked 2","",""
"","C)  6 to  2  C)  11  that possession of the  land was  held by the 2nd  Respondent","",""
"","Respondent  Dayalan.  Accordingly  after the  death of Dayalan we hold that","",""
"the  Substituted  2A  Respondent-Respondent-Petitioner  also  held  the  said","","",""
