"Apart from that, this Court considers that to issue a writ of Certiorari the Petitioner has to","",""
"satisfy  the  following  grounds  as  set  out  in  Desmond  Perera  and  Others  v.  Karunarathne,","",""
"Commissioner of National Housing and Others, (1994) 3 SLR page 316, at page 329 and 330.","",""
"","“As  pointed  out  by  the  learned  President's  Counsel  for  the  3rd  respondent,  Lord",""
"","Diplock in the case of CCSV v. Minister for the Civil Service (1984) UKHL 9, clearly",""
"","classified  under  three  heads,  the  grounds  on  which  administrative  action  could  be",""
"","made subject to control by judicial review. They are:",""
"(i)","Illegality;",""
"(ii)","Irrationality; and",""
"(iii)","(iii) Procedural impropriety.”",""
"In the instant case, the Petitioner has failed to satisfy this Court that the 10th Respondent","",""
"who  held  the  second  disciplinary  inquiry  and  the  decision  taken  by  the  9th  Respondent  to","",""
"impose punishment against the Petitioner has acted beyond their jurisdiction and contrary","",""
"to  the  principles  of  Natural  Justice  or  that  the  said  decision  is  imminently  irrational  or","",""
"unreasonable.","",""
"In addition to that, our Courts have held that, when an alternative and equally efficacious","",""
"remedy is available to a party, the party should be required to pursue such remedy before","",""
"invoking the writ jurisdiction.","",""
"Her  Ladyship  Shiranee  Tilakawardane  J.  P/CA  (as  her  Ladyship  then  was)  in  the  case  of","",""
"Ishak v.  Laxman Perera, Director of Customs and Others (2003) 3 SLR 18 at 22 held that:","",""
"","""Where  there  is  an  alternative  procedure  which  will  provide  the  applicant  with  a",""
"","satisfactory  remedy  the  Courts  will  usually  insist  on  an  applicant  exhausting  that",""
"remedy  before  seeking","judicial  review.  In  doing  so  the  Court","is  coming  to  a"
"","Page 7 of 11",""
