"1","",""
"","",""
"I","1",""
"t","",""
"","C.A.(PHC)APN  No.  125/2013 
H.C.Colombo No.  HCBA784/2013",""
"j","",""
"","M.C.Colombo No.B/3344/01/12",""
"l","",""
"1","",""
"l","BEFORE 
A.W.A.SALAM,  J.  (PICA)  &",""
"f","SUNIL RAJAPAKSHE, J.",""
"l","",""
"","COUNSEL 
Inoka  Gamage for the petitioner.",""
"1","",""
"!","",""
"","",""
"1","Rajinda Jayaratne S.C.  for the respondent.",""
"","ARGUED AND",""
"1","",""
"","03rd June 2014. 
DECIDED ON",""
"\","",""
"","",""
"I","********",""
"","A.W.A.SALAM,  J.  (P/CA)",""
"","Heard  Counsel for  the  petitioner in  support of the  application and",""
"","the learned State Counsel in opposition.",""
"","This is an application to revise the order of the 
learned High Court",""
"","Judge  of Colombo  dated  08.08.2013.  By the  said  order the  suspect who  had",""
"","been  reported  to  have  committed  or  was 
concerned  in  the  commission  of an",""
"","offence  under section 45(c)  of the Immigration and Emigration Act was refused",""
"","","f"
"","to  be  enlarged  on  bail.  When  he  was  refused  bail  the  suspect  had  been  on",""
"","remand  for  more  than  a  year. 
Significantly,  the  minimum  sentence,  if found",""
"","","I"
"","guilty  under  section  45(c)  of the  Immigration  and  Emigration  Act  is  one  year",""
"","","r"
"","","f"
"","rigorous  imprisonment and the maximum five  years. 
It is to  be  observed 
that",""
"","","t"
"","","I"
"","","!"
"","","I"
