"","3"
"","Rs.1 ,000,000 j=(One  Million  Rupees)  surety  bail  with  six  sureties 
from  and"
"","among 
the  family  members  of  the  suspect  to  be  approved  by  the 
learned"
"","Magistrate.  The  suspect 
is  directed 
to 
report 
to 
the  Magistrate's  Court  of"
"","Negombo 
until  05.12.2014  on  every  Friday  between  9.00a.m.  and  2.00  p.m."
"","After 05.12.2014 he is required to report to  the  Magistrate's Court of Negombo,"
"","in the same manner,  on the last working day of every month.  The  Registrar of"
"~",""
"","the  Magistrate's  Court 
is 
required 
to  maintain  a 
separate 
register  for 
the"
"",""
"I ,","suspect to report to that Court."
"I",""
"~",""
"",""
"I","An  additional copy of this order to  be dispatched to  the Magistrate"
"",""
"I","of Negombo  to give  effect to  the order permitting the accused to report to  Court"
"",""
"I","as laid down above."
"I",""
"!",""
"","PRESIDENT OF THE COURT OF APPEAL"
"","SUNIL RAJAPAKSHE,  J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","Kwkj="
