"objection regarding the maintainability of the indictment.",""
"The preliminary objections raised are as follows:",""
"i.","That the provisions of Bribery (Amendment) Act No. 22 of 2018 do"
"","not  have  retrospective  effect  and  that  therefore,  the  CIABOC"
"","cannot commence a prosecution in the High Court for an offence"
"","under section 70 of the Bribery Act for an offence committed prior"
"","to  enactment  of 
the  amendment  as  per  section  6(3)  of 
the"
"","Interpretation Ordinance,"
"ii.","That  a  plain  reading  of  sections  3  and  4  of  the  CIABOC  Act"
"","together  with 
judicial  reasoning  demonstrate 
that  conduction"
"","investigation is a function of the Commission and that therefore,"
"","such function can only be exercised by the full complement of the"
"","Commission  requiring  a  valid  directive/determination  by  all  3"
"","members  of  the  Commission  and  the  absence  of  such  a  valid"
"","direction  makes  the  investigation  in  the  present  case  ultra  vires"
"","and  attracts  the  ground  of  illegality  that  goes  to  the  root  of  the"
"","case,"
