"•","",""
"","life 
interest  holder. 
In 
these  circumstances,","the  basis  of  the  Petitioner's"
"","application for a Writ of Mandamus is  misconceived in  law.",""
"","","In  the  above  circumstances,  this Court  is  of the view that the  Petitioner is  not"
"","entitled 
to 
the 
relief  prayed 
for.  This  application","is  accordingly  dismissed,"
"","without costs.",""
"","y",""
"","p",""
"","o
C",""
"","",""
"","Judge of the Court of Appeal",""
"","e",""
"","t",""
"","s",""
"","Yasantha Kodagoda, P .C., J/ President of the Court of Appeal 
b",""
"","e",""
"","",""
"","W","Website Copy"
"","","10"
