"l","",""
"!","",""
"I","",""
"I","",""
"","2",""
"","Vijith K. Malalgoda PC J (PICA)",""
"I 1","Before:",""
"","",""
"I","Counsel: 
J.e. Weliamuna with Pasindu Silva for the Petitioner 
Anusha Samaranayake DSG,  for the  Respondents",""
"f","",""
"i","",""
"!","",""
"","","!"
"I","",""
"!","Argued On~ 09.09.2016",""
"!","",""
"I","",""
"I","",""
"i","Order on:  21.10.2016",""
"","","f"
"I","","i"
"","",""
"I","","I"
"","","! ,"
"I","",""
"I I","",""
"~","Order",""
"I","",""
"","Vijith K.  Malalgoda PC J",""
"","Petitioner  to  the  present  application  Vijith  Waruna  Gunasekara  has  come  before  this  court  seeking",""
"","inter alia,",""
"","","f"
"","b) 
Grant  and  issue  a  mandate  in  the  nature  of writ  of Certiorari  quashing  the  decision",""
"","","I"
"","reflected  in  P-5(a)  thereto  dismiss  the  Petitioner from  the  post  of Registrar of Births",""
"","and  Deaths of Mapalagama Athumale Division and  Registrar of Marriages (General)",""
"","of Gangabadapattuwa Division in Nagoda Divisional Secretariat in the Galle District;",""
"","","~"
"","","I"
"","Grant  and  issue  a  mandate  in  the  nature  of writ  of Certiorari  quashing  the  decision 
c)",""
"","","t"
"","reflected  in  P-5(a)  to  dismiss  the  Petitioner from  the  post  of Registrar  of Births  and",""
"","Deaths  of Mapalagama  Athumale  Division  and  Registrar  of Marriages  (General)  of",""
"","Gangabadapattuwa Division in Nagoda Divisional Secretariat in the Galle District;",""
"","Grant and issue a mandate in the nature of writ of Certiorari quashing the Preliminary 
d)",""
"","Inquiry reflected in P-3;","i i"
"","","I f;"
