"I","","11",""
"","","",""
"1","I see  no  merit  in  the  argument  raised  by  the  Learned  Counsel  for  the  Petitioner when he  challenge","",""
"","P-6 before us  .For the  reasons set out above this court is not inclined to  grant relief as  prayed by the","",""
"","Petitioner. Petitioner's application is therefore dismissed with the cost fixed at Rs.  5000/-","",""
"","Application is dismissed with cost.","",""
"","","","r"
"","President of the Court of Appeal","",""
"","","","\"
"","","","f"
"","","","t"
"","","","I"
"","","","I"
"","","","t"
"","","","f"
"","","","I"
"","","","!"
"","","","I"
"","","","r"
"","","","I"
