"","6",""
"","affidavit said  to  have brought and  submitted  on the  previous  day  confirming that  the  bride  is  above",""
"","18 years is also produced marked P-4f.",""
"","",""
"j","As  observed by  this  court,  in  the  affidavit  submitted  by  the  said  Bodahandi  Nirosha  Sandamali  de",""
"","Silva,  she  had  affirmed  that  her  date  of birth  is  27.01.1993,  but  the  Birth  Certificate  copy  said  to",""
"","",""
"I I","have  kept  by 
the  Petitioner  after  comparing  with 
its  original, 
the  date  of  birth 
is  recorded  as",""
"!","20.11.1992. We further observed that the date of birth written on the  notice of marriage too had been",""
"I","",""
"","erased  and  recorded  it  as  20.11.1992.  However  the  Petitioner  in  his  statement  made  before  the  4th",""
"J","",""
"","Respondent  had  taken  up  the  position  that  the  female  party  to  the  said  marriage  had  informed  that",""
"","both  the  Birth Certificate  and  National  Identity  Card  belonging to  the  female  party was  lost  due  to",""
"","Tsunami and an affidavit had been given in place of the said documents.",""
"","When  considering  the  two  positions  taken  by  the  Petitioner,  it  is  observed  by  this  court  that  the",""
"","","!"
"","","I"
"","Petitioner had only relied on the  affidavit (P-4t) said to  have given by the female party when making",""
"","",""
"","the  statement  at  the  inquiry,  but  also  relied  on  a  Birth  Certificate  to  justify  his  conduct before  this","I ,"
"","court  (P-4g).  However  by  bringing 
this  additional  material, 
the  Petitioner  has  created  another","1"
"","","f"
"","discrepancy with regard to the date of birth of the female party.",""
"","",""
"","As observed by me,  the  date  of birth according to  (P-4t) is 27 01.1993  and  according to  (P-4g)  it  is","I i"
"","","I"
"","20.11.1992.  according  to  the  statement  made  at  the  inquiry,  the  Petitioner  had  entered  the  date  of",""
"","","f"
"","","I"
"","birth in the  notice of marriage according to  the affidavit given by the female party, but the document",""
"","",""
"","P-4a the notice of marriage filed before this court carries the date of birth on 20.11.1992 which is the","I ,"
"","","t"
"","date appeared on the Birth Certificate (P-4g) but not the date appear on the affidavit (P-4t). However","t"
"","",""
"","it is clearly visible that the date written on (P-4a) had been erased.","! t"
"","In the  said circumstances it is clear that the  Petitioner had suppressed material facts before this court",""
"","","I"
"","when  he  submitted  before  this  court  that  he  went  through  the  Birth  Certificate  of the  female  party",""
"","",""
"","prior  to  register  the  marriage  between  the  parties,  when  in  fact  he  had  admitted  before  the  inquiry","I"
