"","","f"
"","","!"
"","",""
"","3","I"
"e)","Grant and issue a mandate in the nature of writ of Certiorari quashing the decision of",""
"","","f"
"","","t:"
"","","I"
"","the Preliminary Inquiry reflected in P-3 if any;",""
"","","I"
"","",""
"f)","Grant 
and 
issue 
a  mandate 
in 
the 
the  nature  of  writ  of  Certiorari  quashing","i"
"","",""
"","advertisement  P-7  in  so  far  as  it  is  applicable  to  the  post  of Registrar  of Births  and","I"
"","",""
"","Deaths  of Mapalagama  Athumale  Division  and  Registrar  of Marriages  (General)  of","r"
"","","I ,"
"","Gangabadapattuwa Division in Nagoda Divisional Secretariat in the Galle District;",""
"","","I"
"g)","Grant  an  issue  a mandate  in the  nature  of writ of Certiorari quashing paragraph 6 of","f"
"","","r"
"","","t"
"","circular  P-6  permitting  the  dismissal  of the  Registrars  solely  based  on  Preliminary","':"
"","Investigation/Inquiry;",""
"h)","Grant  and  issue  a mandate  in the  nature  of writ of Prohibition preventing anyone or",""
"","more  of the  Respondents  making  any  appointment  to  the  post  of Registrar of Births",""
"","and  Deaths of Mapalagama Athumale  Division and  Registrar of Marriages (General)",""
"","of Gangabadapattuwa Division in  Nagoda Divisional  Secretariat in the  Galle  District",""
"","other than the Petitioner;",""
